userid,conversion
c9824c4c-c5fd-4472-bf53-ba53285b1c1d,0
f0501185-3b2d-404a-b645-294c2124464e,0
26fa6cbd-810c-4c87-b9f1-8ab16bb05363,0
6b6d7ba4-f8ed-4814-bc0e-a4cea086769e,0
4772ae39-9d0b-4e3c-8f56-b498bbaec4b6,0
6b6d7ba4-f8ed-4814-bc0e-a4cea086769e,0
58dd2d83-4d15-424e-9763-88c578514fc4,0
050640cf-d202-4508-858f-da4c6503cbf0,0
4433add8-1e7c-442b-ae15-bf548d79fa94,0
b82172ff-62de-4882-835f-f1a640871c3d,0
7ea0fa95-79d7-4edf-abe6-f36de1e855e6,0
f2680c3e-05fa-486f-9385-0b2b69fdf68b,0
d65b5dac-a04f-4fe2-b178-202e3f44c46d,0
521c498f-9ea0-47a6-9126-43704e2afe77,0
7783ec66-f7ec-4357-bdd7-aa23118bf24a,0
642fa3ed-1f0b-430d-8a63-7466e92f66f9,0
99373831-50dc-494f-a8e7-846b1268fe42,0
07b6409e-3424-40b8-9a50-e179e8e51dd8,0
07b6409e-3424-40b8-9a50-e179e8e51dd8,0
07b6409e-3424-40b8-9a50-e179e8e51dd8,0
07b6409e-3424-40b8-9a50-e179e8e51dd8,0
07b6409e-3424-40b8-9a50-e179e8e51dd8,0
317bea7e-e27d-4207-8e51-360cf61d38b2,0
1cde6f8f-eec4-4830-b381-6a088469592d,0
1cde6f8f-eec4-4830-b381-6a088469592d,0
1cde6f8f-eec4-4830-b381-6a088469592d,0
5b9d61f0-f967-43d4-b72a-6fbb3875ed3d,0
84bacd9b-a928-4907-abac-6835c3065ec1,0
5b39a212-0839-4262-ae72-921e8ad48bbe,0
5b9d61f0-f967-43d4-b72a-6fbb3875ed3d,0
5b9d61f0-f967-43d4-b72a-6fbb3875ed3d,0
5b9d61f0-f967-43d4-b72a-6fbb3875ed3d,0
5b9d61f0-f967-43d4-b72a-6fbb3875ed3d,0
5b9d61f0-f967-43d4-b72a-6fbb3875ed3d,0
5b9d61f0-f967-43d4-b72a-6fbb3875ed3d,0
5b9d61f0-f967-43d4-b72a-6fbb3875ed3d,0
53a740e3-2f94-4b18-b9bc-08de7eb13537,0
235043b5-26c7-4950-934e-bde2cd91e7c5,0
e0da0d2f-2e98-4a67-bb61-cf9eeb237959,0
6786ef62-f0b7-4556-9bcf-c55ace405a8c,0
6b8ec888-88c0-4588-a053-2a86be95a2b3,0
61f269b2-15a0-4f35-9a8d-3e9b51028d60,0
515cfa1a-2ae0-4e0d-ab3f-ceb428e4e876,0
ac181cbc-dd25-4716-b7cb-57e56d5bb35e,0
e495fdb7-201f-4c86-aa56-2717deeca002,0
56863fd6-577d-4973-9da2-397b25ad4ff7,0
138d533c-5540-4459-a87c-71e38df0e56f,0
2d0870ef-f61e-4ac8-b2ce-77998ce7d7b2,0
083c673f-27d1-42fb-86fb-29f090f1875e,0
1e36d8a5-2fe9-4bf6-8eda-9a7db89ab197,0
b1c83dac-aef0-4adf-95de-a4ff6a3b67ce,0
6c30c7d8-0258-46e1-9339-4e2e44caa590,0
3582cc05-fc56-4fc1-9d13-ae835dfe0980,0
75241adc-e54d-40ea-8b65-210ae62048c2,0
74e00563-13f4-4603-83ae-c152ed1003f2,0
74e00563-13f4-4603-83ae-c152ed1003f2,0
74e00563-13f4-4603-83ae-c152ed1003f2,0
5c242bc8-b3f1-421a-8aa7-221b2650dbee,0
ada9ab74-f912-48c5-83ec-f0342feb27d6,0
9254c901-940c-47c8-8f33-81eb49d4660d,0
97a32723-e7b4-4ffa-b5b9-27c9e2352277,0
6b1620dd-fae8-4582-ba32-126aee4cb697,0
8e187611-b179-4cce-9732-cda347737c0f,0
13cdae29-6a96-4746-bf9a-2673f13f4e18,0
ad3f9d98-a1bb-475e-8eab-07e288f104f0,0
c4c2fef9-2c3e-4e3f-9c0b-2a16116c46cf,0
0c4eb535-0073-4c10-b54b-3e6d1e37c83b,0
418e65c3-e45d-4edf-a198-af979dc54373,0
ccdafe1c-52bd-4635-babe-f3fc07ef3458,0
a7ba61f9-9d9e-4288-8f44-859f50d116f3,0
c1648f93-9f5d-4d12-bae7-66badd1453fd,0
15a3eb4f-770e-445a-8bad-a97bfa45185a,0
d0bac8f4-d3f1-40a0-9ec3-20e152e4db52,0
486d9bf4-ee3a-49b9-ae46-8650353bb33f,0
233fcea6-5f79-4257-b624-8b58cd968a9f,0
62de422e-2a8e-41c8-9793-97283d8b1ea2,0
d123d19f-e08d-4e23-8649-9c0c14663526,0
0b8caeb7-2247-4206-a205-0787f58c29f4,0
7a739ee3-78f2-4ea0-96b9-0c6f5e434e55,0
d636f5a3-4f24-496a-93a4-75c42b505cb6,0
86849c68-f828-44cf-94b6-4fe34a8766c9,0
ea08e22d-cee7-42de-8b0a-1ee33ef4cbf1,0
254ee5aa-aab4-4960-a502-178d735b5cce,0
c880daac-272b-4f82-a265-73720dee4a2d,0
378fc25c-17a6-4064-9b99-554b521c92e2,0
c39aec00-89e2-44cf-a464-86b26e6c9426,0
d1b6a5d4-96dd-4a0f-acb9-24e8b1db3aa7,0
2727ce6f-c25e-4e4c-92d1-5f08884b18d9,0
af989827-a58a-4420-91ed-cb96784c4097,0
6dcf0de6-af5d-4ec0-8b0d-bd69191776b7,0
8856579d-b57d-410d-a502-65c0ebd6978b,0
5a5dd43c-9f4f-459b-81f5-5bd893fed446,0
784a9a4b-631a-4729-89c4-30bd9f4b4cde,1
f3719ceb-324c-4e47-8e5a-367b930f6c7b,1
a8338f55-2723-456d-8cf0-830af9291845,0
7c8bfe54-e852-46e3-a63b-63deb5b8d645,0
d7e257b9-aac6-49f3-a53d-2d0d5a0173c5,0
622fd1e0-ddf9-4eb1-9072-9f445997f761,0
a163c693-2a5f-4e13-8039-36cebd33ba1d,0
2019814d-5e3f-48e0-a482-870e7f184909,0
df83568f-9c77-4dd2-9af0-615887a1f02a,0
5fc1de51-7d33-4c4f-8d23-82e6779e0ae0,0
651cf2db-7fde-4c10-9a6b-c741be5f584a,0
4444ce4a-33de-4dfa-bc58-0392800b78da,0
53938705-bb3d-472a-9bc5-2ef0e4fa5ceb,0
9f97be23-27c0-4bbf-ab0a-8f11ab5115d3,0
aba43453-ffc2-4b95-9e98-462885429bd1,0
dd5d7337-d86f-4261-88cd-7014a8ed2480,0
bf0ba631-77cf-4e0d-a877-672a7c84f52a,0
3cd0359d-c567-474c-9228-0857ff1cb9e3,0
8f4ab789-104e-46e9-9a5a-c1cbe40577b4,0
55f42fe7-5e13-4d15-8336-404e11183023,0
648ed34c-9cba-4f3b-8313-0c71c4a1f808,0
15dadb32-fff9-4bb5-9720-3208fd7c9ffb,0
591201a4-2a3d-4580-b54c-f5282d88b470,0
749fe7a6-0175-4439-afcd-c07b67c46000,0
10a1e1b6-e765-4b06-9503-ca2291966c3f,0
974eaa47-a554-4103-91a5-21921ab37943,0
c2f59653-f595-4359-a71c-1044d6652bd9,0
761c0b26-f97d-426b-826e-0e2537c6655a,0
126f7bab-0b5c-42f5-973b-7eac42738ff9,0
6710ce03-da81-4e36-aea9-6cba4701335c,0
de1eba97-e6b9-43ff-b0d4-d0dde756c046,0
cff9fde0-ba9e-4a3c-ba32-b8ebe5dadb1e,0
9697691d-c667-496f-ad73-d0e349b657ba,0
eac95d9a-fe62-4c77-b54f-16cf1d638c57,0
88bc5177-65c2-45b4-ac4f-ab12e8e6abdd,0
f602d1c0-2562-45d1-a281-7d61e9b90393,0
7eba730b-e36a-43d3-a84c-f6b35f718ff3,0
58f94d90-eb98-4e6b-9ae0-12cfa92f22c4,0
d59eae6d-06c9-4583-ba33-f5b273c6856c,0
a4594f3f-f085-41d3-bdbb-10b751fea00e,0
89c168b2-f11e-440a-ad7f-6ef6a060d4c0,0
4534cd28-7d50-4ab3-b317-797b938da110,0
5b9d61f0-f967-43d4-b72a-6fbb3875ed3d,0
5b9d61f0-f967-43d4-b72a-6fbb3875ed3d,0
87d1ed96-87a1-4afb-939a-bd9a3560d344,0
4d92e492-b2f2-435e-ae2f-bc21738b73da,0
509f7727-7f20-4d79-abdb-e29e11bccc38,0
80b8b01d-a5b0-434e-907a-1af5b1acd8ff,0
ef21dcda-ccc2-4c2d-b0bd-af24e28cb47d,0
4c046439-03fe-407a-b60c-9f1967286260,0
2938d9fb-a9da-47f9-ab29-6976b9a48126,0
b1239019-d4ce-4dfc-a14c-6839387591a6,0
51611a89-1ad4-4ae0-a321-925d7a9dbbff,0
b33655a7-aca4-4441-90ae-e137b58efe9f,0
ec6261e3-e7f4-4acc-b560-0c3decd50227,0
0a60266e-d543-4003-a16c-1c51f3662f89,0
236822fb-afb2-48ff-aa35-a01d169fc6e5,0
389214a0-e6d0-4e6f-ae55-98d130861eca,0
35d6c46e-9f66-4f88-815c-9a8854e1aa01,0
0627ad05-da4e-491f-b317-89c17fbea9b3,0
d82598d8-629b-4d0d-88b2-7903a530c700,0
75241adc-e54d-40ea-8b65-210ae62048c2,0
e0a0e44b-a9cf-4d8f-947c-f15d2ac8ca26,0
12f58f1d-5213-4125-beda-7307dd427f63,0
4a4668b6-667b-4c0f-aff9-ede4053e28a7,0
76247200-7b85-4f1b-a9a7-67c1d6e0e264,0
acd66fc5-1da0-43a1-ab3b-a4bfe7e7a5a5,0
a9f9302b-f636-4b30-acc1-9a097b32ada5,0
6b8ec888-88c0-4588-a053-2a86be95a2b3,0
3fc9794d-c757-43f6-b006-48cd336be287,0
1b0dae2e-c249-40fa-8320-5f859a0ec75f,0
aa36d3c8-728d-4ee6-9f72-64f3acd4a9db,0
1786bc24-0f9d-47fe-9133-59bd466d0819,0
179dac44-2726-4de7-92a7-200218f0c73f,0
10fd8e6d-4ff8-4f14-be26-237b649448f8,0
e05c96f8-b0a4-4973-9c53-6e209350817a,0
5e9cb1b4-46e9-4d2d-99c7-faa4a1454e57,0
974129e8-0c4b-4eb6-a880-fdb2ab0dc1e6,0
c110cf73-76c4-409a-99e9-789be06ec9ff,0
0feb0d35-b046-473f-bcb2-cb6fde480c25,0
0bc093de-2c2c-4315-8802-f1eb2066dc69,0
676e7418-9aa1-45f1-8254-833c58d73c14,0
5c6e8906-d5d9-4e18-8111-44018ab5d18e,0
6e810727-43e9-4bd3-971d-582df0764af3,0
01218d78-a409-415a-bce8-dd7b8eb3929f,0
18f7e1c1-73e8-4513-be3b-631236a0b871,0
bb5b21a9-0a59-4f11-b9cf-644835d02273,0
ba0b2450-05d9-4f34-8c24-c6072beaf674,0
7bf03323-cbeb-4f38-862f-009e3d3a7334,0
690e4b40-e223-4aed-a7fa-5755273d3db9,0
a29920af-7a3a-446f-bf69-880cadc7db33,0
60485bf2-324f-43fd-b7a0-d0e5ee68d204,0
df68724f-4e8f-48bb-bac2-56da42e1f998,0
768fdb5d-2ea0-48be-b91f-45d59a9ed892,0
30150cb1-c2dd-4993-83d1-a1db53c51f75,0
42f4a1fa-f707-4787-8217-7f6a7cd09c3f,0
c71aa8c3-409e-4abe-8645-36aaeb938e9f,0
152d7d2c-80f9-48ef-9fab-c6decf5b3837,0
1014fe2c-e38d-46ea-aa60-a6bb592528ea,0
552f92a1-04de-4f07-ae2a-75ad05e85187,0
8d82511f-f470-4dab-9328-42d712aa35bc,0
3482e5a6-013b-4345-91d7-7edafaccdf02,0
d26f3848-3715-4c9d-9b13-c5a315ff5350,0
d3f0441f-1695-4cfe-9939-336e8c5e6f8f,0
6dba52ad-d2bb-46b6-b59c-8d2e85d8e1d9,0
791601de-c102-45de-a56b-abb625ba0223,0
3df33637-f629-4aba-aa25-a9599361cade,0
55631c4d-4417-4d69-b5b8-50400130faad,1
a9c38d18-238a-414c-8461-9978d454ed53,0
86098115-22b3-42e4-b138-462d4cc6cec4,0
22119d1a-e2b9-4309-b13a-84c513694c75,0
67c14f6d-15b3-4749-83ca-fe19efd29321,0
25862f10-ee0b-40aa-ae8d-8ee412a3b515,0
65869594-c202-4a30-a95d-4e22760ce631,0
d0478b19-2504-4a57-9ab8-f5c39a4739a7,0
7edbab62-e38a-41ee-8822-dee5f12f790d,0
24e3e5a2-fb0d-4ac0-ab52-2d0d25f9d5bb,0
85defa3a-4ce5-4b5a-b5d3-144de10e25db,0
252d1742-f41d-4000-b8a5-85242171d924,0
87a01394-b942-432b-8e66-6b05cd864857,0
c6aec7e9-8270-482f-a103-f3b9f04087d9,0
a163c693-2a5f-4e13-8039-36cebd33ba1d,0
caba7184-f4b6-47a2-a332-7963f29b2bb0,0
46b66605-d67a-4206-8034-1c0aa73b4b94,0
b4c40e77-a99f-4b85-bb0c-35df56f4be04,0
564de3f6-6585-4b64-b0e4-ea9e411cea89,0
90627b5c-7118-4667-a4bc-a1051abb6e9a,0
dfbfb68b-c5be-4dcc-9ee5-fdcc2e35a63f,0
43aeda0b-bc35-4a5e-9f96-55e6fbf13dfa,0
4e32f043-8cc2-4e79-a180-a3a6e4403850,0
405a8256-9f6e-4115-a5fe-538fedb4d8f3,0
c4c2fef9-2c3e-4e3f-9c0b-2a16116c46cf,0
bf642b09-5bef-465b-a1de-1ebc9a5bb01e,0
9441fda5-8a2b-43a6-80c3-b2b28cd9e2ee,0
9e1632bf-aa10-4dac-8b5b-3b3f1c33fd62,0
835e0391-b3ee-452b-ae5f-337e1dcc4411,0
672d7f95-0673-4fc7-adbb-a29e0b46e303,0
672d7f95-0673-4fc7-adbb-a29e0b46e303,0
4534cd28-7d50-4ab3-b317-797b938da110,0
1e5de991-6f98-41fc-aab8-d02822254ee6,0
1e5de991-6f98-41fc-aab8-d02822254ee6,0
a1ad3709-dd3b-4653-869e-bbe0a8c052e4,0
f2b59926-0f9a-422d-b555-cefcb989188c,0
8a26526c-468e-4f57-aae3-fe3cde646e0d,0
42c29a9e-73d1-4642-a756-c669a390e7b2,0
f9bf2248-8f7d-400b-a6ee-98c1e80e04dc,0
fc931866-7ada-44d6-9b37-72dfbae7f2e1,0
ff6b232a-bef4-4b4c-abf5-744dab6faacd,0
7743ff0f-c40f-47d7-974a-1beef5676dca,0
05f4437b-3f0d-473d-8491-e5f780f3e4cc,1
7743ff0f-c40f-47d7-974a-1beef5676dca,0
bda447c5-149a-4741-8bf2-e0fb4cb3af65,0
935c0493-72d8-4e0d-804b-304a3a1639b0,1
0ff938db-8e9c-4884-ba23-53bd55a69f7f,0
b96290df-60c7-40da-9759-5971c9b9219c,0
e395ca03-843e-4353-8826-295b3b62b45a,0
cdb55b94-c1da-4373-a591-2e11212dd373,0
e1136c62-f96c-4420-91fe-b67d7f88b437,0
3be83fd9-17a6-48b0-be7e-9b85960e9ec3,0
761c0b26-f97d-426b-826e-0e2537c6655a,0
4d4b27d5-b624-48e4-9047-ba22fa9f188a,0
724cc394-80a5-4c1b-b256-7c9047ed34d7,0
76cd4bf9-ae6b-4ad9-a344-d50bf399cfd0,0
23a09c2b-28db-45c1-a98c-3da4ab7f638e,0
9e0e7f2c-686d-4df8-aa42-b2c4b2083038,0
5c242bc8-b3f1-421a-8aa7-221b2650dbee,0
1ed46efe-7fcf-4f4d-8968-7b5bc59d4eda,0
f57cbcf6-4374-4f54-88fa-9ba89b07e20f,0
1c1dc984-6f5e-437e-ae96-8ca0294c7fbc,0
c53414d7-9ee9-487d-b6ad-f6f01e3d540f,0
a99ff425-6942-42fb-8c74-d3e2739309b2,0
273bce17-028e-47c0-b36d-baa2a6039702,0
c6e992cc-aeb5-41ce-a0af-adbe0fb8ef7a,0
2f6b9515-6f0e-43dc-9b07-7e4c1f361e3f,0
7885431f-42e3-43cc-9228-12b016f8e85a,0
d0bac8f4-d3f1-40a0-9ec3-20e152e4db52,0
d48083ad-7e43-47a1-ae89-d7efd465ebd7,0
6b0f69dc-3dbe-444b-91fe-a4821c41173c,0
9bffb3b9-9dd1-42bc-bdb6-c03d9eac95f4,0
d71c81ee-2356-403d-8c38-3dd59fe597c1,0
67c51292-f848-4c74-b7c8-133449de0b9b,0
948e260f-e1be-4c89-8a6a-2e9d8d6339f0,0
d3c6df90-f4a7-4099-bd3a-006ea1bc93e1,0
29a31531-c565-4cd7-84c5-39a7f826066d,0
45f40df7-42e4-4f92-97d3-0552d8f60204,0
e1e2fefb-46ae-46e9-a476-8089b0e70d52,0
eed5b692-7a7c-46ae-a548-cd85669f0038,0
f70b600c-f4e2-4ed1-b329-4509cfe7efa2,0
991f5f6a-2245-4425-9b19-048e27446469,0
a1bbd6a1-ad92-4b84-8425-c4e563dbcdf9,0
c5b13fe9-12d3-4227-bee3-b86a1f6943b0,0
32967ef2-0573-46f6-b047-e33c8683a9ce,0
8dcafea1-35b9-40f7-9830-3037abaa9cdc,0
5b8c3378-3cc0-4a86-a1b8-f13ba1fa07c4,0
3bd7e53d-b617-4b99-8ae0-e20a520eecdb,0
ff01ffcd-e1e2-4b9c-98a5-8c4e2db930da,0
c114a5c8-c351-44c4-9e93-9f57d6eb4ba6,0
d56c0f06-031b-4e21-b65a-0f2035ccd837,0
6cbea57f-5e10-45bb-99cd-b213affbafd6,0
72a5d8e1-0228-466c-9b5a-44251ad4c33b,0
45b21337-8b9f-4505-9242-f9396ebe733b,0
9e8b4752-b28a-444c-82f9-4bcae70fda6b,0
c4c2fef9-2c3e-4e3f-9c0b-2a16116c46cf,0
e6fbc32b-a4ec-421d-a9d6-ecc11634ee53,0
c8b5061c-9d9c-47aa-887c-319adfddc871,0
20838757-0581-4e26-9143-705e27be667a,0
0c7d5cd9-194f-47e1-91e5-d0ac3c61b2d6,0
73750875-184d-4673-9f86-cc8b8c193ece,0
c4b06d39-a37d-4007-8d21-da5d44032634,0
6a0040b2-7cc5-4235-ba2d-8ea9151ef350,0
a5643842-d480-44da-bbd6-7c2bdf76be7c,0
c05a1b5f-ba62-448e-b748-148a16dd4c42,0
e4b0659b-130c-4153-84d9-e3238f299301,0
5a2e14de-e65d-4c01-8d62-60e6eda7beda,0
25700b89-93e9-447a-a52f-6878b6fff992,0
93d3d14a-37de-4401-826c-69dee99f8a73,0
730da2a5-339d-4d86-b252-df98c4da5375,0
4da1d79d-0776-4071-a0df-8588f67da5de,0
d72353f1-ce57-4e78-82ce-ae51f64e6217,0
9377ddc1-f7be-4e60-b0c1-ed6342342864,0
26187488-5cbe-427d-9934-b35ed79f2b47,0
4d252c5e-94ba-4abe-98c4-147a60b23ef7,0
4ba58ed0-cd8d-4521-a7dd-fc1afb8c726b,0
6fc5d887-34de-4f38-ae42-1c2b75b7d3bd,0
c30e6269-860d-4ba1-a329-a253d1a10bb0,0
c30e6269-860d-4ba1-a329-a253d1a10bb0,0
d72353f1-ce57-4e78-82ce-ae51f64e6217,0
78ccd71b-161b-4a4f-84ee-d74c4eb587ff,0
04c9280a-7dad-4e71-9829-6f291acc4f71,0
7f557995-aaa5-4367-b109-3c17f77e3ed2,0
82ab0cac-7a74-43b1-9818-711582571108,0
45143422-9b9f-4952-9280-fbd18da8202e,0
fd037f56-27eb-4b29-99bb-a513e5442900,0
52ae3ef8-36c8-4970-83e9-76d00e67a6f6,0
db766c3e-b2b7-47d4-a442-38534f8aaafb,0
188a0044-ae07-41df-9bb3-c4bda90a4f2f,0
1b2c6788-fd3f-43b1-a77f-c576c19064c6,0
5b14b1a2-d294-4a44-9f62-f49502921801,0
3278760d-469d-4dd2-88c2-c9dc186cb8a0,0
27973352-dfa3-46cf-9a08-fde20f8d72b1,0
333f7077-4aea-4c45-ab84-e6cf2e7d44df,0
d83afd41-a5b4-4b98-af5c-7a1fab64aeeb,0
902303cc-38b6-4774-8016-67ca87508abb,0
eddee4cf-a49a-4b42-8173-1f81add065f6,0
4c3debe1-47fc-41fd-a3de-297e2ba4a585,0
b7bec4d2-492a-48b3-bedf-77344bfdcaba,0
a30ab93a-01f0-4176-9069-7ceeb0b571dc,0
7c8bfe54-e852-46e3-a63b-63deb5b8d645,0
7aaf978b-e4b2-4b68-8f70-8aa9e2a1d13b,0
f2b8a542-b5b0-4854-a72a-483b15d1dd99,0
a844bd46-59ba-4e11-af01-2a1960546f79,0
705e11c1-5496-47d1-afd8-b07bc7586087,0
fe523ffb-c2fe-4b60-85e7-bc47723e67fa,0
bb9383a7-a4e3-4339-bb35-68734d393645,0
935c0493-72d8-4e0d-804b-304a3a1639b0,0
935c0493-72d8-4e0d-804b-304a3a1639b0,0
809d90ee-3e19-43f4-beb9-dd2a6c583ffc,0
e4864ab6-8862-4c00-a9ce-6c81c856c8fc,0
7d421fa7-a137-43a5-b848-09ae9745464f,0
131389f3-272a-450b-b6e0-c827f160552f,0
dbcba3d6-fab9-4fb2-a631-99635cb6a30c,0
30d99db0-369b-4455-bd60-b71623a1f1a8,0
78418c08-3f7a-41b0-8dea-7f47633e94d5,0
8a90b22c-ccea-44a4-86d7-3bfef7bdeba1,0
d6b98296-c1fb-4fa5-9375-5bcb273933e0,0
7743ff0f-c40f-47d7-974a-1beef5676dca,0
62c1feaf-ca50-440d-b572-3e7ed54bd2fd,0
04ca4755-7a00-46eb-a60c-4c6ab37a098a,0
e4a49cb1-61c0-4423-a058-0bb0e23e612c,0
f9d4304a-dcce-4348-9dc7-0d3a834d79da,0
d9586651-bdf6-475b-b06a-6fcc9e8b4161,0
62c1feaf-ca50-440d-b572-3e7ed54bd2fd,0
b102fa5d-85f8-4044-a00a-7dbe6ce76a0f,0
b1ddc6d6-b948-4c8d-bd89-0ac45f12422d,0
8f91e3b0-b4e8-44cf-b8fe-501741583d1e,0
a7fb248f-9dc5-4b64-a6dc-4220c0b21b62,0
3367cf81-2e09-4424-98bc-83e09456e4a7,0
6ca2dbba-12a2-4005-86ff-461ca6c136d4,0
3cd0359d-c567-474c-9228-0857ff1cb9e3,0
b8866a2b-01cf-414b-8414-300ddf0efe37,0
3f2f1019-cb42-4cbc-9bfe-0afa2fd54c57,0
fe029237-7731-456b-9319-61e8262426f5,0
3ad12602-c485-4096-becb-972b5b82533c,0
16effe2d-c182-4b49-b736-4a43cf49c6a8,0
c86a2d23-c47a-4983-a8b4-18009c617a43,0
537a5a43-fc21-4afc-9325-d6d920d1fe74,0
da82a47b-8f26-49ce-8fa2-45e94a925484,0
7556682a-ac0d-424e-8c8d-7c9b8644354c,0
38377ad2-8394-441a-9a02-cfc2159f65d9,0
aa0e8b7f-a3eb-420f-b39d-77330ecb6535,0
dff74462-5464-494c-8a29-76278c253971,0
f45ee3bb-b91b-43a9-92e4-4e40738f04ec,0
9b5ca4f1-f9c8-4a4f-8ec4-9137dc23edde,0
fec05275-726e-4a65-b3f0-a40a3209cfc5,0
ab73d123-3a66-46bd-8481-7f5a38e00a1f,0
d9ff5aaf-e3db-4564-8a71-3477edd106db,0
e787484e-88d7-461e-a699-06f33f8b8478,0
25e34cc6-8b8e-493c-941e-bbdefc627fd9,0
a55c9e5b-591f-41c4-8ee7-f31715948c56,0
6b36d766-5d30-4d42-ab00-0acb3e04321b,0
6954c4d4-76d7-4030-8285-d79a416a020f,0
611f23d1-eb87-46d6-ac28-9f6c7f265640,0
